(0, 86, inf) (1, 86, inf) (2, 86, inf) (3, 86, inf) (4, 86, inf) (5, 86, inf) (6, 86, inf) (7, 86, inf) (8, 86, inf) (9, 86, inf) (10, 86, inf) (11, 86, inf) (12, 86, inf) (13, 86, inf) (14, 86, inf) (15, 86, inf) (16, 86, inf) (17, 86, inf) (18, 86, inf) (19, 86, inf) (20, 86, inf) (21, 86, inf) (22, 86, inf) (23, 86, inf) (24, 86, inf) (25, 86, inf) (26, 86, inf) (27, 86, inf) (28, 86, inf) (29, 86, inf) (30, 86, inf) (31, 86, inf) (32, 86, inf) (33, 86, inf) (34, 86, inf) (86, 35, 0.1183) (86, 36, 0.1183) (86, 37, 0.1183) (86, 38, 0.1183) (86, 39, 0.1183) (86, 40, 0.1183) (86, 41, 0.1183) (86, 42, 0.1183) (86, 43, 0.1183) (86, 44, 0.6399) (86, 45, 0.6399) (86, 46, 0.6399) (86, 47, 0.6399) (86, 48, 0.6399) (86, 49, 0.6399) (86, 50, 0.6399) (86, 51, 0.6399) (86, 52, 0.6399) (86, 53, 0.6399) (86, 54, 0.6399) (86, 55, 0.6399) (86, 56, 0.6399) (86, 57, 0.6399) (86, 58, 0.6399) (86, 59, 0.6399) (86, 60, 0.6399) (86, 61, 0.6399) (86, 62, 0.6399) (86, 63, 0.6399) (86, 64, 0.6399) (86, 65, 0.6399) (66, 86, inf) (67, 86, inf) (68, 86, inf) (69, 86, inf) (70, 86, inf) (71, 86, inf) (72, 86, inf) (73, 86, inf) (74, 86, inf) (75, 86, inf) (76, 86, inf) (77, 86, inf) (78, 86, inf) (79, 86, inf) (80, 86, inf) (81, 86, inf) (82, 86, inf) (83, 86, inf) (84, 86, inf) (85, 86, inf) (86, 86, inf) (87, 86, inf) (88, 86, inf) (89, 86, inf) (90, 86, inf) (91, 86, inf) (92, 86, inf) (93, 86, inf) (94, 86, inf) (95, 86, inf) (96, 86, inf) (97, 86, inf) (98, 86, inf) (99, 86, inf) 

(0, 87, inf) (1, 87, inf) (2, 87, inf) (3, 87, inf) (4, 87, inf) (5, 87, inf) (6, 87, inf) (7, 87, inf) (8, 87, inf) (9, 87, inf) (10, 87, inf) (11, 87, inf) (12, 87, inf) (13, 87, inf) (14, 87, inf) (15, 87, inf) (16, 87, inf) (17, 87, inf) (18, 87, inf) (19, 87, inf) (20, 87, inf) (21, 87, inf) (22, 87, inf) (23, 87, inf) (24, 87, inf) (25, 87, inf) (26, 87, inf) (27, 87, inf) (28, 87, inf) (29, 87, inf) (30, 87, inf) (31, 87, inf) (32, 87, inf) (33, 87, inf) (34, 87, inf) (35, 87, inf) (87, 36, 0.1183) (87, 37, 0.1183) (87, 38, 0.1183) (87, 39, 0.1183) (87, 40, 0.1183) (87, 41, 0.1183) (87, 42, 0.1183) (87, 43, 0.1183) (87, 44, 0.1183) (87, 45, 0.6399) (87, 46, 0.6399) (87, 47, 0.6399) (87, 48, 0.6399) (87, 49, 0.6399) (87, 50, 0.6399) (87, 51, 0.6399) (87, 52, 0.6399) (87, 53, 0.6399) (87, 54, 0.6399) (87, 55, 0.6399) (87, 56, 0.6399) (87, 57, 0.6399) (87, 58, 0.6399) (87, 59, 0.6399) (87, 60, 0.6399) (87, 61, 0.6399) (87, 62, 0.6399) (63, 87, inf) (64, 87, inf) (65, 87, inf) (66, 87, inf) (67, 87, inf) (68, 87, inf) (69, 87, inf) (70, 87, inf) (71, 87, inf) (72, 87, inf) (73, 87, inf) (74, 87, inf) (75, 87, inf) (76, 87, inf) (77, 87, inf) (78, 87, inf) (79, 87, inf) (80, 87, inf) (81, 87, inf) (82, 87, inf) (83, 87, inf) (84, 87, inf) (85, 87, inf) (86, 87, inf) (87, 87, inf) (88, 87, inf) (89, 87, inf) (90, 87, inf) (91, 87, inf) (92, 87, inf) (93, 87, inf) (94, 87, inf) (95, 87, inf) (96, 87, inf) (97, 87, inf) (98, 87, inf) (99, 87, inf) 

(0, 88, inf) (1, 88, inf) (2, 88, inf) (3, 88, inf) (4, 88, inf) (5, 88, inf) (6, 88, inf) (7, 88, inf) (8, 88, inf) (9, 88, inf) (10, 88, inf) (11, 88, inf) (12, 88, inf) (13, 88, inf) (14, 88, inf) (15, 88, inf) (16, 88, inf) (17, 88, inf) (18, 88, inf) (19, 88, inf) (20, 88, inf) (21, 88, inf) (22, 88, inf) (23, 88, inf) (24, 88, inf) (25, 88, inf) (26, 88, inf) (27, 88, inf) (28, 88, inf) (29, 88, inf) (30, 88, inf) (31, 88, inf) (32, 88, inf) (33, 88, inf) (34, 88, inf) (35, 88, inf) (88, 36, 0.1183) (88, 37, 0.1183) (88, 38, 0.1183) (88, 39, 0.1183) (88, 40, 0.1183) (88, 41, 0.1183) (88, 42, 0.1183) (88, 43, 0.1183) (88, 44, 0.1183) (88, 45, 0.1183) (88, 46, 0.6399) (88, 47, 0.6399) (88, 48, 0.6399) (88, 49, 0.6399) (88, 50, 0.6399) (88, 51, 0.6399) (88, 52, 0.6399) (88, 53, 0.6399) (88, 54, 0.6399) (88, 55, 0.6399) (88, 56, 0.6399) (88, 57, 0.6399) (88, 58, 0.6399) (88, 59, 0.6399) (88, 60, 0.6399) (61, 88, inf) (62, 88, inf) (63, 88, inf) (64, 88, inf) (65, 88, inf) (66, 88, inf) (67, 88, inf) (68, 88, inf) (69, 88, inf) (70, 88, inf) (71, 88, inf) (72, 88, inf) (73, 88, inf) (74, 88, inf) (75, 88, inf) (76, 88, inf) (77, 88, inf) (78, 88, inf) (79, 88, inf) (80, 88, inf) (81, 88, inf) (82, 88, inf) (83, 88, inf) (84, 88, inf) (85, 88, inf) (86, 88, inf) (87, 88, inf) (88, 88, inf) (89, 88, inf) (90, 88, inf) (91, 88, inf) (92, 88, inf) (93, 88, inf) (94, 88, inf) (95, 88, inf) (96, 88, inf) (97, 88, inf) (98, 88, inf) (99, 88, inf) 

(0, 89, inf) (1, 89, inf) (2, 89, inf) (3, 89, inf) (4, 89, inf) (5, 89, inf) (6, 89, inf) (7, 89, inf) (8, 89, inf) (9, 89, inf) (10, 89, inf) (11, 89, inf) (12, 89, inf) (13, 89, inf) (14, 89, inf) (15, 89, inf) (16, 89, inf) (17, 89, inf) (18, 89, inf) (19, 89, inf) (20, 89, inf) (21, 89, inf) (22, 89, inf) (23, 89, inf) (24, 89, inf) (25, 89, inf) (26, 89, inf) (27, 89, inf) (28, 89, inf) (29, 89, inf) (30, 89, inf) (31, 89, inf) (32, 89, inf) (33, 89, inf) (34, 89, inf) (35, 89, inf) (89, 36, 0.1183) (89, 37, 0.1183) (89, 38, 0.1183) (89, 39, 0.1183) (89, 40, 0.1183) (89, 41, 0.1183) (89, 42, 0.1183) (89, 43, 0.1183) (89, 44, 0.1183) (89, 45, 0.1183) (89, 46, 0.1183) (89, 47, 0.1183) (89, 48, 0.6399) (89, 49, 0.6399) (89, 50, 0.6399) (89, 51, 0.6399) (89, 52, 0.6399) (89, 53, 0.6399) (89, 54, 0.6399) (89, 55, 0.6399) (89, 56, 0.6399) (89, 57, 0.6399) (58, 89, inf) (59, 89, inf) (60, 89, inf) (61, 89, inf) (62, 89, inf) (63, 89, inf) (64, 89, inf) (65, 89, inf) (66, 89, inf) (67, 89, inf) (68, 89, inf) (69, 89, inf) (70, 89, inf) (71, 89, inf) (72, 89, inf) (73, 89, inf) (74, 89, inf) (75, 89, inf) (76, 89, inf) (77, 89, inf) (78, 89, inf) (79, 89, inf) (80, 89, inf) (81, 89, inf) (82, 89, inf) (83, 89, inf) (84, 89, inf) (85, 89, inf) (86, 89, inf) (87, 89, inf) (88, 89, inf) (89, 89, inf) (90, 89, inf) (91, 89, inf) (92, 89, inf) (93, 89, inf) (94, 89, inf) (95, 89, inf) (96, 89, inf) (97, 89, inf) (98, 89, inf) (99, 89, inf) 

(0, 90, inf) (1, 90, inf) (2, 90, inf) (3, 90, inf) (4, 90, inf) (5, 90, inf) (6, 90, inf) (7, 90, inf) (8, 90, inf) (9, 90, inf) (10, 90, inf) (11, 90, inf) (12, 90, inf) (13, 90, inf) (14, 90, inf) (15, 90, inf) (16, 90, inf) (17, 90, inf) (18, 90, inf) (19, 90, inf) (20, 90, inf) (21, 90, inf) (22, 90, inf) (23, 90, inf) (24, 90, inf) (25, 90, inf) (26, 90, inf) (27, 90, inf) (28, 90, inf) (29, 90, inf) (30, 90, inf) (31, 90, inf) (32, 90, inf) (33, 90, inf) (34, 90, inf) (35, 90, inf) (36, 90, inf) (90, 37, 0.1183) (90, 38, 0.1183) (90, 39, 0.1183) (90, 40, 0.1183) (90, 41, 0.1183) (90, 42, 0.1183) (90, 43, 0.1183) (90, 44, 0.1183) (90, 45, 0.1183) (90, 46, 0.1183) (90, 47, 0.1183) (90, 48, 0.1183) (90, 49, 0.6399) (90, 50, 0.6399) (90, 51, 0.6399) (90, 52, 0.6399) (90, 53, 0.6399) (90, 54, 0.6399) (90, 55, 0.6399) (56, 90, inf) (57, 90, inf) (58, 90, inf) (59, 90, inf) (60, 90, inf) (61, 90, inf) (62, 90, inf) (63, 90, inf) (64, 90, inf) (65, 90, inf) (66, 90, inf) (67, 90, inf) (68, 90, inf) (69, 90, inf) (70, 90, inf) (71, 90, inf) (72, 90, inf) (73, 90, inf) (74, 90, inf) (75, 90, inf) (76, 90, inf) (77, 90, inf) (78, 90, inf) (79, 90, inf) (80, 90, inf) (81, 90, inf) (82, 90, inf) (83, 90, inf) (84, 90, inf) (85, 90, inf) (86, 90, inf) (87, 90, inf) (88, 90, inf) (89, 90, inf) (90, 90, inf) (91, 90, inf) (92, 90, inf) (93, 90, inf) (94, 90, inf) (95, 90, inf) (96, 90, inf) (97, 90, inf) (98, 90, inf) (99, 90, inf) 

(0, 91, inf) (1, 91, inf) (2, 91, inf) (3, 91, inf) (4, 91, inf) (5, 91, inf) (6, 91, inf) (7, 91, inf) (8, 91, inf) (9, 91, inf) (10, 91, inf) (11, 91, inf) (12, 91, inf) (13, 91, inf) (14, 91, inf) (15, 91, inf) (16, 91, inf) (17, 91, inf) (18, 91, inf) (19, 91, inf) (20, 91, inf) (21, 91, inf) (22, 91, inf) (23, 91, inf) (24, 91, inf) (25, 91, inf) (26, 91, inf) (27, 91, inf) (28, 91, inf) (29, 91, inf) (30, 91, inf) (31, 91, inf) (32, 91, inf) (33, 91, inf) (34, 91, inf) (35, 91, inf) (36, 91, inf) (91, 37, 0.1183) (91, 38, 0.1183) (91, 39, 0.1183) (91, 40, 0.1183) (91, 41, 0.1183) (91, 42, 0.1183) (91, 43, 0.1183) (91, 44, 0.1183) (91, 45, 0.1183) (91, 46, 0.1183) (91, 47, 0.1183) (91, 48, 0.1183) (91, 49, 0.1183) (91, 50, 0.6399) (91, 51, 0.6399) (91, 52, 0.6399) (53, 91, inf) (54, 91, inf) (55, 91, inf) (56, 91, inf) (57, 91, inf) (58, 91, inf) (59, 91, inf) (60, 91, inf) (61, 91, inf) (62, 91, inf) (63, 91, inf) (64, 91, inf) (65, 91, inf) (66, 91, inf) (67, 91, inf) (68, 91, inf) (69, 91, inf) (70, 91, inf) (71, 91, inf) (72, 91, inf) (73, 91, inf) (74, 91, inf) (75, 91, inf) (76, 91, inf) (77, 91, inf) (78, 91, inf) (79, 91, inf) (80, 91, inf) (81, 91, inf) (82, 91, inf) (83, 91, inf) (84, 91, inf) (85, 91, inf) (86, 91, inf) (87, 91, inf) (88, 91, inf) (89, 91, inf) (90, 91, inf) (91, 91, inf) (92, 91, inf) (93, 91, inf) (94, 91, inf) (95, 91, inf) (96, 91, inf) (97, 91, inf) (98, 91, inf) (99, 91, inf) 

(0, 92, inf) (1, 92, inf) (2, 92, inf) (3, 92, inf) (4, 92, inf) (5, 92, inf) (6, 92, inf) (7, 92, inf) (8, 92, inf) (9, 92, inf) (10, 92, inf) (11, 92, inf) (12, 92, inf) (13, 92, inf) (14, 92, inf) (15, 92, inf) (16, 92, inf) (17, 92, inf) (18, 92, inf) (19, 92, inf) (20, 92, inf) (21, 92, inf) (22, 92, inf) (23, 92, inf) (24, 92, inf) (25, 92, inf) (26, 92, inf) (27, 92, inf) (28, 92, inf) (29, 92, inf) (30, 92, inf) (31, 92, inf) (32, 92, inf) (33, 92, inf) (34, 92, inf) (35, 92, inf) (36, 92, inf) (92, 37, 0.1183) (92, 38, 0.1183) (92, 39, 0.1183) (92, 40, 0.1183) (92, 41, 0.1183) (92, 42, 0.1183) (92, 43, 0.1183) (92, 44, 0.1183) (92, 45, 0.1183) (92, 46, 0.1183) (92, 47, 0.1183) (92, 48, 0.1183) (92, 49, 0.1183) (50, 92, inf) (51, 92, inf) (52, 92, inf) (53, 92, inf) (54, 92, inf) (55, 92, inf) (56, 92, inf) (57, 92, inf) (58, 92, inf) (59, 92, inf) (60, 92, inf) (61, 92, inf) (62, 92, inf) (63, 92, inf) (64, 92, inf) (65, 92, inf) (66, 92, inf) (67, 92, inf) (68, 92, inf) (69, 92, inf) (70, 92, inf) (71, 92, inf) (72, 92, inf) (73, 92, inf) (74, 92, inf) (75, 92, inf) (76, 92, inf) (77, 92, inf) (78, 92, inf) (79, 92, inf) (80, 92, inf) (81, 92, inf) (82, 92, inf) (83, 92, inf) (84, 92, inf) (85, 92, inf) (86, 92, inf) (87, 92, inf) (88, 92, inf) (89, 92, inf) (90, 92, inf) (91, 92, inf) (92, 92, inf) (93, 92, inf) (94, 92, inf) (95, 92, inf) (96, 92, inf) (97, 92, inf) (98, 92, inf) (99, 92, inf) 

(0, 93, inf) (1, 93, inf) (2, 93, inf) (3, 93, inf) (4, 93, inf) (5, 93, inf) (6, 93, inf) (7, 93, inf) (8, 93, inf) (9, 93, inf) (10, 93, inf) (11, 93, inf) (12, 93, inf) (13, 93, inf) (14, 93, inf) (15, 93, inf) (16, 93, inf) (17, 93, inf) (18, 93, inf) (19, 93, inf) (20, 93, inf) (21, 93, inf) (22, 93, inf) (23, 93, inf) (24, 93, inf) (25, 93, inf) (26, 93, inf) (27, 93, inf) (28, 93, inf) (29, 93, inf) (30, 93, inf) (31, 93, inf) (32, 93, inf) (33, 93, inf) (34, 93, inf) (35, 93, inf) (36, 93, inf) (37, 93, inf) (93, 38, 0.1183) (93, 39, 0.1183) (93, 40, 0.1183) (93, 41, 0.1183) (93, 42, 0.1183) (93, 43, 0.1183) (93, 44, 0.1183) (93, 45, 0.1183) (93, 46, 0.1183) (93, 47, 0.1183) (48, 93, inf) (49, 93, inf) (50, 93, inf) (51, 93, inf) (52, 93, inf) (53, 93, inf) (54, 93, inf) (55, 93, inf) (56, 93, inf) (57, 93, inf) (58, 93, inf) (59, 93, inf) (60, 93, inf) (61, 93, inf) (62, 93, inf) (63, 93, inf) (64, 93, inf) (65, 93, inf) (66, 93, inf) (67, 93, inf) (68, 93, inf) (69, 93, inf) (70, 93, inf) (71, 93, inf) (72, 93, inf) (73, 93, inf) (74, 93, inf) (75, 93, inf) (76, 93, inf) (77, 93, inf) (78, 93, inf) (79, 93, inf) (80, 93, inf) (81, 93, inf) (82, 93, inf) (83, 93, inf) (84, 93, inf) (85, 93, inf) (86, 93, inf) (87, 93, inf) (88, 93, inf) (89, 93, inf) (90, 93, inf) (91, 93, inf) (92, 93, inf) (93, 93, inf) (94, 93, inf) (95, 93, inf) (96, 93, inf) (97, 93, inf) (98, 93, inf) (99, 93, inf) 

(0, 94, inf) (1, 94, inf) (2, 94, inf) (3, 94, inf) (4, 94, inf) (5, 94, inf) (6, 94, inf) (7, 94, inf) (8, 94, inf) (9, 94, inf) (10, 94, inf) (11, 94, inf) (12, 94, inf) (13, 94, inf) (14, 94, inf) (15, 94, inf) (16, 94, inf) (17, 94, inf) (18, 94, inf) (19, 94, inf) (20, 94, inf) (21, 94, inf) (22, 94, inf) (23, 94, inf) (24, 94, inf) (25, 94, inf) (26, 94, inf) (27, 94, inf) (28, 94, inf) (29, 94, inf) (30, 94, inf) (31, 94, inf) (32, 94, inf) (33, 94, inf) (34, 94, inf) (35, 94, inf) (36, 94, inf) (37, 94, inf) (94, 38, 0.1183) (94, 39, 0.1183) (94, 40, 0.1183) (94, 41, 0.1183) (94, 42, 0.1183) (94, 43, 0.1183) (94, 44, 0.1183) (45, 94, inf) (46, 94, inf) (47, 94, inf) (48, 94, inf) (49, 94, inf) (50, 94, inf) (51, 94, inf) (52, 94, inf) (53, 94, inf) (54, 94, inf) (55, 94, inf) (56, 94, inf) (57, 94, inf) (58, 94, inf) (59, 94, inf) (60, 94, inf) (61, 94, inf) (62, 94, inf) (63, 94, inf) (64, 94, inf) (65, 94, inf) (66, 94, inf) (67, 94, inf) (68, 94, inf) (69, 94, inf) (70, 94, inf) (71, 94, inf) (72, 94, inf) (73, 94, inf) (74, 94, inf) (75, 94, inf) (76, 94, inf) (77, 94, inf) (78, 94, inf) (79, 94, inf) (80, 94, inf) (81, 94, inf) (82, 94, inf) (83, 94, inf) (84, 94, inf) (85, 94, inf) (86, 94, inf) (87, 94, inf) (88, 94, inf) (89, 94, inf) (90, 94, inf) (91, 94, inf) (92, 94, inf) (93, 94, inf) (94, 94, inf) (95, 94, inf) (96, 94, inf) (97, 94, inf) (98, 94, inf) (99, 94, inf) 

(0, 95, inf) (1, 95, inf) (2, 95, inf) (3, 95, inf) (4, 95, inf) (5, 95, inf) (6, 95, inf) (7, 95, inf) (8, 95, inf) (9, 95, inf) (10, 95, inf) (11, 95, inf) (12, 95, inf) (13, 95, inf) (14, 95, inf) (15, 95, inf) (16, 95, inf) (17, 95, inf) (18, 95, inf) (19, 95, inf) (20, 95, inf) (21, 95, inf) (22, 95, inf) (23, 95, inf) (24, 95, inf) (25, 95, inf) (26, 95, inf) (27, 95, inf) (28, 95, inf) (29, 95, inf) (30, 95, inf) (31, 95, inf) (32, 95, inf) (33, 95, inf) (34, 95, inf) (35, 95, inf) (36, 95, inf) (37, 95, inf) (95, 38, 0.1183) (95, 39, 0.1183) (95, 40, 0.1183) (95, 41, 0.1183) (42, 95, inf) (43, 95, inf) (44, 95, inf) (45, 95, inf) (46, 95, inf) (47, 95, inf) (48, 95, inf) (49, 95, inf) (50, 95, inf) (51, 95, inf) (52, 95, inf) (53, 95, inf) (54, 95, inf) (55, 95, inf) (56, 95, inf) (57, 95, inf) (58, 95, inf) (59, 95, inf) (60, 95, inf) (61, 95, inf) (62, 95, inf) (63, 95, inf) (64, 95, inf) (65, 95, inf) (66, 95, inf) (67, 95, inf) (68, 95, inf) (69, 95, inf) (70, 95, inf) (71, 95, inf) (72, 95, inf) (73, 95, inf) (74, 95, inf) (75, 95, inf) (76, 95, inf) (77, 95, inf) (78, 95, inf) (79, 95, inf) (80, 95, inf) (81, 95, inf) (82, 95, inf) (83, 95, inf) (84, 95, inf) (85, 95, inf) (86, 95, inf) (87, 95, inf) (88, 95, inf) (89, 95, inf) (90, 95, inf) (91, 95, inf) (92, 95, inf) (93, 95, inf) (94, 95, inf) (95, 95, inf) (96, 95, inf) (97, 95, inf) (98, 95, inf) (99, 95, inf) 

(0, 96, inf) (1, 96, inf) (2, 96, inf) (3, 96, inf) (4, 96, inf) (5, 96, inf) (6, 96, inf) (7, 96, inf) (8, 96, inf) (9, 96, inf) (10, 96, inf) (11, 96, inf) (12, 96, inf) (13, 96, inf) (14, 96, inf) (15, 96, inf) (16, 96, inf) (17, 96, inf) (18, 96, inf) (19, 96, inf) (20, 96, inf) (21, 96, inf) (22, 96, inf) (23, 96, inf) (24, 96, inf) (25, 96, inf) (26, 96, inf) (27, 96, inf) (28, 96, inf) (29, 96, inf) (30, 96, inf) (31, 96, inf) (32, 96, inf) (33, 96, inf) (34, 96, inf) (35, 96, inf) (36, 96, inf) (37, 96, inf) (38, 96, inf) (96, 39, 0.1183) (40, 96, inf) (41, 96, inf) (42, 96, inf) (43, 96, inf) (44, 96, inf) (45, 96, inf) (46, 96, inf) (47, 96, inf) (48, 96, inf) (49, 96, inf) (50, 96, inf) (51, 96, inf) (52, 96, inf) (53, 96, inf) (54, 96, inf) (55, 96, inf) (56, 96, inf) (57, 96, inf) (58, 96, inf) (59, 96, inf) (60, 96, inf) (61, 96, inf) (62, 96, inf) (63, 96, inf) (64, 96, inf) (65, 96, inf) (66, 96, inf) (67, 96, inf) (68, 96, inf) (69, 96, inf) (70, 96, inf) (71, 96, inf) (72, 96, inf) (73, 96, inf) (74, 96, inf) (75, 96, inf) (76, 96, inf) (77, 96, inf) (78, 96, inf) (79, 96, inf) (80, 96, inf) (81, 96, inf) (82, 96, inf) (83, 96, inf) (84, 96, inf) (85, 96, inf) (86, 96, inf) (87, 96, inf) (88, 96, inf) (89, 96, inf) (90, 96, inf) (91, 96, inf) (92, 96, inf) (93, 96, inf) (94, 96, inf) (95, 96, inf) (96, 96, inf) (97, 96, inf) (98, 96, inf) (99, 96, inf) 

(0, 97, inf) (1, 97, inf) (2, 97, inf) (3, 97, inf) (4, 97, inf) (5, 97, inf) (6, 97, inf) (7, 97, inf) (8, 97, inf) (9, 97, inf) (10, 97, inf) (11, 97, inf) (12, 97, inf) (13, 97, inf) (14, 97, inf) (15, 97, inf) (16, 97, inf) (17, 97, inf) (18, 97, inf) (19, 97, inf) (20, 97, inf) (21, 97, inf) (22, 97, inf) (23, 97, inf) (24, 97, inf) (25, 97, inf) (26, 97, inf) (27, 97, inf) (28, 97, inf) (29, 97, inf) (30, 97, inf) (31, 97, inf) (32, 97, inf) (33, 97, inf) (34, 97, inf) (35, 97, inf) (36, 97, inf) (37, 97, inf) (38, 97, inf) (39, 97, inf) (40, 97, inf) (41, 97, inf) (42, 97, inf) (43, 97, inf) (44, 97, inf) (45, 97, inf) (46, 97, inf) (47, 97, inf) (48, 97, inf) (49, 97, inf) (50, 97, inf) (51, 97, inf) (52, 97, inf) (53, 97, inf) (54, 97, inf) (55, 97, inf) (56, 97, inf) (57, 97, inf) (58, 97, inf) (59, 97, inf) (60, 97, inf) (61, 97, inf) (62, 97, inf) (63, 97, inf) (64, 97, inf) (65, 97, inf) (66, 97, inf) (67, 97, inf) (68, 97, inf) (69, 97, inf) (70, 97, inf) (71, 97, inf) (72, 97, inf) (73, 97, inf) (74, 97, inf) (75, 97, inf) (76, 97, inf) (77, 97, inf) (78, 97, inf) (79, 97, inf) (80, 97, inf) (81, 97, inf) (82, 97, inf) (83, 97, inf) (84, 97, inf) (85, 97, inf) (86, 97, inf) (87, 97, inf) (88, 97, inf) (89, 97, inf) (90, 97, inf) (91, 97, inf) (92, 97, inf) (93, 97, inf) (94, 97, inf) (95, 97, inf) (96, 97, inf) (97, 97, inf) (98, 97, inf) (99, 97, inf) 

(0, 98, inf) (1, 98, inf) (2, 98, inf) (3, 98, inf) (4, 98, inf) (5, 98, inf) (6, 98, inf) (7, 98, inf) (8, 98, inf) (9, 98, inf) (10, 98, inf) (11, 98, inf) (12, 98, inf) (13, 98, inf) (14, 98, inf) (15, 98, inf) (16, 98, inf) (17, 98, inf) (18, 98, inf) (19, 98, inf) (20, 98, inf) (21, 98, inf) (22, 98, inf) (23, 98, inf) (24, 98, inf) (25, 98, inf) (26, 98, inf) (27, 98, inf) (28, 98, inf) (29, 98, inf) (30, 98, inf) (31, 98, inf) (32, 98, inf) (33, 98, inf) (34, 98, inf) (35, 98, inf) (36, 98, inf) (37, 98, inf) (38, 98, inf) (39, 98, inf) (40, 98, inf) (41, 98, inf) (42, 98, inf) (43, 98, inf) (44, 98, inf) (45, 98, inf) (46, 98, inf) (47, 98, inf) (48, 98, inf) (49, 98, inf) (50, 98, inf) (51, 98, inf) (52, 98, inf) (53, 98, inf) (54, 98, inf) (55, 98, inf) (56, 98, inf) (57, 98, inf) (58, 98, inf) (59, 98, inf) (60, 98, inf) (61, 98, inf) (62, 98, inf) (63, 98, inf) (64, 98, inf) (65, 98, inf) (66, 98, inf) (67, 98, inf) (68, 98, inf) (69, 98, inf) (70, 98, inf) (71, 98, inf) (72, 98, inf) (73, 98, inf) (74, 98, inf) (75, 98, inf) (76, 98, inf) (77, 98, inf) (78, 98, inf) (79, 98, inf) (80, 98, inf) (81, 98, inf) (82, 98, inf) (83, 98, inf) (84, 98, inf) (85, 98, inf) (86, 98, inf) (87, 98, inf) (88, 98, inf) (89, 98, inf) (90, 98, inf) (91, 98, inf) (92, 98, inf) (93, 98, inf) (94, 98, inf) (95, 98, inf) (96, 98, inf) (97, 98, inf) (98, 98, inf) (99, 98, inf) 

(0, 99, inf) (1, 99, inf) (2, 99, inf) (3, 99, inf) (4, 99, inf) (5, 99, inf) (6, 99, inf) (7, 99, inf) (8, 99, inf) (9, 99, inf) (10, 99, inf) (11, 99, inf) (12, 99, inf) (13, 99, inf) (14, 99, inf) (15, 99, inf) (16, 99, inf) (17, 99, inf) (18, 99, inf) (19, 99, inf) (20, 99, inf) (21, 99, inf) (22, 99, inf) (23, 99, inf) (24, 99, inf) (25, 99, inf) (26, 99, inf) (27, 99, inf) (28, 99, inf) (29, 99, inf) (30, 99, inf) (31, 99, inf) (32, 99, inf) (33, 99, inf) (34, 99, inf) (35, 99, inf) (36, 99, inf) (37, 99, inf) (38, 99, inf) (39, 99, inf) (40, 99, inf) (41, 99, inf) (42, 99, inf) (43, 99, inf) (44, 99, inf) (45, 99, inf) (46, 99, inf) (47, 99, inf) (48, 99, inf) (49, 99, inf) (50, 99, inf) (51, 99, inf) (52, 99, inf) (53, 99, inf) (54, 99, inf) (55, 99, inf) (56, 99, inf) (57, 99, inf) (58, 99, inf) (59, 99, inf) (60, 99, inf) (61, 99, inf) (62, 99, inf) (63, 99, inf) (64, 99, inf) (65, 99, inf) (66, 99, inf) (67, 99, inf) (68, 99, inf) (69, 99, inf) (70, 99, inf) (71, 99, inf) (72, 99, inf) (73, 99, inf) (74, 99, inf) (75, 99, inf) (76, 99, inf) (77, 99, inf) (78, 99, inf) (79, 99, inf) (80, 99, inf) (81, 99, inf) (82, 99, inf) (83, 99, inf) (84, 99, inf) (85, 99, inf) (86, 99, inf) (87, 99, inf) (88, 99, inf) (89, 99, inf) (90, 99, inf) (91, 99, inf) (92, 99, inf) (93, 99, inf) (94, 99, inf) (95, 99, inf) (96, 99, inf) (97, 99, inf) (98, 99, inf) (99, 99, inf) 

